
$A6000,
9B C6 80 00 A1 82 27 06 A1 AC 27 02 20 0A CE 48
AE 63 89 CC 61 D4 CC 62 29 90 E7 00 90 9F B1 88
27 05 90 5C CC 61 D4 AE 63 9D CC 61 D4 B7 89 72
0B 00 8E 16 B6 88 A1 7F 2B 10 B6 87 27 06 A1 80
27 02 20 06 72 1C 00 8E 20 04 72 1D 00 8E 72 0B
00 8E 0A CD 01 50 B6 97 27 06 CC 62 29 CD 64 B8
CD 64 CB 72 0F 00 8E F2 A6 79 CD 60 A9 72 1F 00
8E CC 61 D1 B7 84 B7 8F AE 63 EE CC 61 D4 B7 85
B7 8A B8 8F B7 8F AE 63 FC CC 61 D4 B7 86 B7 8B
B8 8F B7 8F AE 64 0A CC 61 D4 B7 87 B7 8C B8 8F
B7 8F AE 64 18 CC 61 D4 B7 89 B8 8F 27 03 CC 62
29 3F 94 4F C7 50 5B 43 C7 50 5C B6 84 26 5B BE
85 A3 01 00 24 54 B6 85 27 06 72 1A 00 8E 20 56
BE 86 A3 80 00 25 06 72 1A 00 8E 20 49 A3 58 00
24 38 A3 50 00 25 06 72 1B 00 8E 20 39 A3 49 00
24 28 A3 48 00 25 13 72 1A 00 8E 35 01 00 94 A6
80 C7 50 5B 43 C7 50 5C 20 1C A3 44 00 24 0B A3
40 00 25 09 72 1A 00 8E 20 0C CC 62 29 A3 08 00
24 F8 72 1B 00 8E A6 79 CD 60 A9 B6 82 A1 31 27
07 A1 11 27 0B CC 63 43 AE 63 5C 3F 8F CC 61 D4
AE 62 6C 3F 8F CC 61 D4 5F CD 60 65 E6 00 92 A7
00 8A 9F B1 88 27 03 5C 20 EF 81 5F B6 88 B7 8F
CD 60 65 92 AF 00 8A B8 8F B7 8F 9F B1 88 27 03
5C 20 ED B6 89 B1 8F 26 06 72 1E 00 8E 20 04 72
1F 00 8E 81 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 71
71 71 71 71 71 71 71 71 71 71 71 71 71 71 71 13
37 39 42 41 45 38 30 30 33 32 30 39 F1 2F 56 25

